"Disclaimer: This research was conducted for the Political Instability Task Force (PITF). The PITF is funded by the Central Intelligence Agency (CIA). The views expressed herein are the authors' alone and do not necessarily represent the views of the Task Force or the U.S. Government.”
Incident		Secondary Account	21	08	2014	99	99	9999	SDN	Darfur		Abu Karinka	11	35	13	N	26	32	36	E	0	N	Non-State, Internal, No State Sanction					Ma'aliya and Rizeigat tribes					Noncombatant Status Not Asserted	Noncombatant Status Contested							323	100-999		No information	Single Number Reported	Not Contested	Clash	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	At least 123 Ma'aliya and more than 200 Rizeigat were killed in one of the fiercest clashes that erupted so far between the Ma'aliya and Rizeigat in the area of Um Rakuba in Abu Karinka, East Darfur. 		All Africa	International	Radio Dabanga	Local		None	AFNWS00020140818ea8i0012j	Geonames has Abu Karinka in South Darfur; may be the wrong place	PAS
Incident		Eyewitness Account	24	08	2014	99	99	9999	SDN	North Darfur	near El Sareif Beni Hussein and Kabkabiya	Tigi	14	30	0	N	24	45	0	E	0	N	Non-State, Internal, No State Sanction							camel thieves			Noncombatant Status Asserted	Noncombatant Status Not Contested				camel herders			7	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Collateral Damage	No	No	No	No	No	No	No	No	No	No	 Seven herders were killed by camel thieves in the area of Tigi, located on the border of the localities of El Sareif Beni Hussein and Kabkabiya in North Darfur on Sunday.		All Africa	International	Radio Dabanga	Local		None	AFNWS00020140826ea8q000tm	Coordinates approximate for Kabkabiya district	PAS
Incident		Secondary Account	17	08	2014	99	99	9999	SEN	Casamance	near Ziguinchor	near Welkalire and Djalinkine villages	12	35	0	N	16	16	19	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	7	5-24	3	1-4	Single Number Reported	Not Contested	Attack/Massacre	Explosives	Noncombatants not intentionally targeted	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Seven wedding guests were killed and three were seriously injured when they were blown up by a landmine in the troubled southern Senegalese region of Casamance.		AFP, BBC	International	Radio France Internationale, Paris	Local		None	AFPR000020140817ea8h005v6, BBCAP00020140818ea8i0008g	Coordinates for Ziguinchor	PAS
Incident		Eyewitness Account	01	08	2014	99	99	9999	SOM			Mogadishu	2	2	0	N	45	21	0	E	0	N	Non-State, Internal, No State Sanction				al-Shabab						Noncombatant Status Asserted	Noncombatant Status Not Contested						people/civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent asserted and not disputed	Perpetrator Approves	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	 Somali gunmen shot dead a parliamentarian in Mogadishu Friday as he left prayers at mosque, police and witnesses said. al-Shabab claimed responsibility		BBC, AFP, AP, All Africa	International	Shabelle Media Network website, Mogadishu, Deutsche Welle, Garowe Online	Local		None	BBCMNF0020140801ea81001md, AFPR000020140801ea81005mw, APRS000020140801ea81002ba, AFNWS00020140802ea82000dx, AFNWS00020140804ea84000p6		PAS
Incident		Eyewitness Account	07	08	2014	99	99	9999	SOM	Mudug		Bardaale	7	3	58	N	47	52	17	E	0	N	Non-State, Internal, No State Sanction				al-Shabab				local farmers		Noncombatant Status Not Asserted	Noncombatant Status Contested							20	5-24		No information	Single Number Reported	Not Contested	Clash	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 More than 20 people have been killed following fighting between Al-Shabab and local farmers in southwestern Somali town of Bardaale. The farmers have refused to pay Al-Shabab money which it asked for to finance its operations, a local resident told Radio Shabeelle.		BBC	International	Shabelle Media Network website, Mogadishu	Local		None	BBCAP00020140807ea870002v		PAS
Campaign		Secondary Account	04	08	2014	05	08	2014	SSD	Maban County		Bunj	9	58	45	N	33	45	0	E	0	N	Non-State, Internal, No State Sanction					Mabanese Defense Forces					Noncombatant Status Asserted	Noncombatant Status Not Contested		Nuer		aid workers			7	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	 A militia hunting down members of the Nuer ethnic group targeted and killed at least seven South Sudanese aid workers working for the UN over two days during a new bout of violence in the vicinity of the town of Bunj close to the South Sudan-Sudan border		All Africa, AP, BBC	International	UNMISS/UNHCR, Voice of America, Bakhita Radio FM, Juba	International		None	AFNWS00020140805ea85000l5, APRS000020140805ea85001jr, BBCAP00020140808ea880005l	Could not geolocate Bunj; coordinates are for Maban County from Wikipedia	PAS
Incident		Secondary Account	06	08	2014	99	99	9999	SSD	Lakes State	Rumbek East County	Pacong	6	50	0	N	29	36	0	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested	paramount chief of Athoi clans						1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	 Unknown gunman on Tuesday evening killed the paramount chief of the three chieftaincies of Athoi clans of Rumbek East County in Lakes State at his home in Pacong.		BBC	International	Bakhita Radio FM website, Juba	Local		None	BBCAP00020140808ea88000p1	Coordinates for town of Rumbek in Rumbek Central County; Pacong could not be geolocated and county info not available	PAS
Incident		Eyewitness Account	06	08	2014	99	99	9999	TCD			Dubuwa	12	24	34	N	13	52	22	E	0	N	Non-State, Internal, No State Sanction				Boko Haram						Noncombatant Status Asserted	Noncombatant Status Not Contested		Nigerian					6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Gunmen suspected to be members of the Boko Haram sect Monday crossed over to Dubuwa village in Chad and killed six Nigerians who were taking refuge there. The insurgents stormed in Chad from Kirenowa, a border town in Marte Local Government Area of Borno State. 		All Africa	International	Daily Trust	Local		None	AFNWS00020140806ea860011h	Could not locate Dubuwa; coordinates for Marte LGA in Nigeria	PAS
Incident		Secondary Account	01	08	2014	99	99	9999	UKR	Donestsk		Luhansk	48	34	0	N	39	19	0	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						residents/people	5	5-24	9	5-24	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 As many as five residents of Luhansk have been killed and nine people have been wounded in the past 24 hours as a result of bombardment according to the press service of the Luhansk city council.		BBC	International	Interfax news agency, Kiev	Local		None	BBCUKB0020140801ea81000gp		PAS
Incident		Secondary Account	03	08	2014	99	99	9999	UKR	Donestsk		Donetsk	48	1	20	N	37	48	10	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians/people	6	5-24	13	5-24	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Clashes between government troops and pro-Russian insurgents in Donetsk have killed six residents and left 13 injured over the past 24 hours, the city's deputy mayor told AFP. 		AFP	International		None		None	AFPR000020140803ea83004eg		PAS
Campaign		Secondary Account	12	08	2014	14	08	2014	UKR		Donetsk Region	multiple locations	48	1	22	N	37	48	0	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	74	50-99	116	100-999	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Seventy-four civilians have been killed and 116 wounded in Donetsk Region in the past three days, the regional state administration has said, quoting its healthcare department.		AFP, BBC	International	Interfax-Ukraine news agency, Kiev	Local		None	AFPR000020140814ea8e004y6, BBCUKB0020140814ea8e000dx, BBCUKB0020140814ea8e000m9, AFPR000020140814ea8e006sh	Coordinates for Donetsk city	PAS
Incident		Secondary Account	14	08	2014	99	99	9999	UKR			Lugansk	47	22	3	N	37	5	54	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						residents	22	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Shelling has killed at least 22 residents in the besieged rebel-held bastion of Lugansk in east Ukraine over the past 24 hours, a local official said Thursday.		AFP, BBC	International	5 Kanal TV, Kiev	Local		None	AFPR000020140814ea8e004y6, BBCUKB0020140814ea8e000dx		PAS
Incident		Secondary Account	15	08	2014	99	99	9999	UKR	Donestsk		Donetsk	48	1	20	N	37	48	10	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	11	5-24	8	5-24	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Shelling killed 11 civilians and wounded eight more over the past 24 hours in the besieged rebel stronghold of Donetsk in eastern Ukraine, local authorities said Friday.		AFP	International		None		None	AFPR000020140815ea8f004xt		PAS
Incident		Secondary Account	16	08	2014	99	99	9999	UKR	Donestsk		Donetsk	48	1	20	N	37	48	10	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	10	5-24	8	5-24	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Ten civilians were killed and eight wounded as a result of the bombardment of Donetsk over the last 24-hour period [16 August], the Donetsk city council reported on its website.		BBC	International	Interfax-Ukraine news agency, Kiev; Donetsk city council website	Local		None	BBCMNF0020140817ea8h000p1		PAS
Incident		Secondary Account	18	08	2014	99	99	9999	UKR	Donestsk		Luhansk	48	34	0	N	39	19	0	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	``dozens''	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Dozens of people, including women and children, were killed on Monday when a refugee convoy of buses was hit by rocket fire near the eastern city of Luhansk, a Ukrainian military spokesman said. 		Reuters News, AFP, BBC	International		None		None	LBA0000020140818ea8i006xm, AFPR000020140819ea8j001jm, BBCSUP0020140818ea8i001e1	No additional details on casualties.	PAS
Incident		Secondary Account	20	08	2014	99	99	9999	UKR	Donestsk		Donetsk	48	1	20	N	37	48	10	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	34	25-49	29	25-49	Multiple Numbers/Ranges Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Fierce fighting between government forces and pro-Russian rebels has killed 34 [or 9] civilians and wounded 29 [or 13] over the past 24 hours in east Ukraine's Donetsk region, local authorities said Wednesday. 		AFP, BBC	International		None		None	AFPR000020140820ea8k004s9, BBCUKB0020140820ea8k001md	Two reports give different numbers for the same day, which is unusual for Donetsk	PAS
Incident		Secondary Account	22	08	2014	99	99	9999	UKR	Luhansk		Lugansk	47	22	3	N	37	5	54	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested	Lithuania honorary consul						1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	 Lithuania's Foreign Minister Linas Linkevicius said Friday that the country's honorary consul in eastern Ukraine's Lugansk has been kidnapped and killed by the pro-Russian rebels there.		AFP	International		None		None	AFPR000020140822ea8m006n9		PAS
Incident		Secondary Account	24	08	2014	99	99	9999	UKR	Donestsk		Kirovske	48	8	53	N	31	21	47	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Collateral Damage	No	No	No	No	No	No	No	No	No	No	An artillery attack on Kirovske in eastern Ukraine killed five civilians, destroyed a church and damaged a hospital, the Ukrainian Orthodox Church said Sunday. 		AFP	International		None		None	AFPR000020140824ea8o0060v		PAS
Incident		Secondary Account	28	08	2014	99	99	9999	UKR	Donestsk		Donetsk	48	1	20	N	37	48	10	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians/people	11	5-24	22	5-24	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Eleven civilians have been killed and 22 have been wounded in Donetsk over the past 24 hours as a result of artillery fire, according to the website of the Donetsk city council.		AFP, BBC, Reuters News	International	UNIAN news agency, Kiev quoting website of the Donetsk city council.	Local		None	AFPR000020140828ea8s0040i, BBCUKB0020140828ea8s0008d, AFPR000020140828ea8s0066i, LBA0000020140828ea8s009tk		PAS
Incident		Eyewitness Account	14	08	2014	99	99	9999	YEM	Lahi Governate	Tuban District	Sabir	13	0	9	N	44	54	42	E	0	N	Non-State, Internal, No State Sanction				suspected al-Qaeda						Noncombatant Status Not Asserted	Noncombatant Status Contested						civilians	10	5-24	34	25-49	Single Number Reported	Not Contested	Attack/Massacre	Explosives	Noncombatants not intentionally targeted	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Ten civilians and three army technicians were killed, and 34 people injured on Wednesday [14 August] when a bomb planted near a prison in Sabir area, Tuban District, Lahj Governorate by presumed Al-Qa'idah militants exploded in south Yemen while the technicians were trying to defuse it, a security official said.		BBC	International	Yemen News Agency Saba website, Sanaa, Yemen Fox, Sanaa	Local		None	BBCMEP0020140814ea8e000jh, BBCMNF0020140814ea8e001gt		PAS
Campaign		Secondary Account	22	08	2014	01	02	2014	YEM		Ibb province	Yarim	14	17	52	N	44	22	40	E	0	N	Unknown/Unclear/Other									unknown gunmen	Noncombatant Status Not Asserted	Noncombatant Status Contested	Tribal sheikh						3	1-4		No information	Single Number Reported	Not Contested	Clash	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	Three people, including a tribal top shaykh were killed on Friday in Yarim city in Yemen's central province of Ibb		BBC	International	Yemen Fox, Sanaa	Local		None	BBCMEP0020140823ea8n001rx		PAS
Campaign 	 	 Secondary Account, Not Contested 	1	8	2014	1	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	83	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	2	8	2014	2	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	121	100-999	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	3	8	2014	3	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	129	100-999	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	4	8	2014	4	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	94	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	5	8	2014	5	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	58	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	6	8	2014	6	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	53	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	7	8	2014	7	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	49	25-49	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	8	8	2014	8	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	29	25-49	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	9	8	2014	9	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	79	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	10	8	2014	10	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	64	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	11	8	2014	11	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	53	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	12	8	2014	12	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	56	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	13	8	2014	13	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	89	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	14	8	2014	14	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	84	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
