"Disclaimer: This research was conducted for the Political Instability Task Force (PITF). The PITF is funded by the Central Intelligence Agency (CIA). The views expressed herein are the authors' alone and do not necessarily represent the views of the Task Force or the U.S. Government.”
Incident		Eyewitness Account	7	1	2016	99	99	9999	COD	Nord Kivu		Miriki	0	42	43	S	29	3	16	E	0	N	Transnational, Non-State				Democratic Forces for the Liberation of Rwanda (FDLR)	Hutu					Noncombatant Status Asserted	Noncombatant Status Not Contested		Nande					14	5-24	9	5-24	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Rwandan Hutu rebels killed 14 civilians from a rival ethnic Nande group in the town of Miriki in North Kivu province in eastern Democratic Republic of Congo early on Thursday morning and wounded nine, the army said		AFP, Reuters, BBC	International	Radio Okapi (Goma), Goma	Local		None	AFPR000020160107ec17005pm, AFPR000020160107ec17006he, LBA0000020160107ec1700hd2, BBCAP00020160109ec19000rt		PAS
Incident		Eyewitness Account	1	1	2016	99	99	9999	ELS			Los Cerritos	13	46	55	N	90	5	28	W	0	N	Non-State, Internal, No State Sanction							Mara Salvatrucha?			Noncombatant Status Asserted	Noncombatant Status Not Contested						people	5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Five people, including a child, were executed at a New Year's gathering in El Salvador early on Friday. A group of men dressed in dark, military-style garb and armed with assault rifles broke into two homes during New Year's parties and killed five people, including a woman and a child, in Los Cerritos, 160 km east of the capital, according to a police spokesman. The massacre may be gang related, since the neighborhood is controlled by the Mara Salvatrucha		Reuters, AP	International		None		None	LBA0000020160101ec1100el1, APRS000020160101ec11005w2	Reuters identifies the location as San Miguel, a nearby large city, but Los Cerritos seems more specific.	PAS
Incident		Eyewitness Account	28	1	2016	99	99	9999	ETH	Gambela Regional State			7	50	0	N	34	30	0	E	0	N	Non-State, Internal, No State Sanction					Nuer against the Anyuak					Noncombatant Status Not Asserted	Noncombatant Status Contested							20	5-24	several	5-24	Single Number Reported	Not Contested	Clash	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Over 20 people were killed in tribal clashes in Gambela Regional State [in western Ethiopia]. Several others sustained injuries in the clashes. According to information obtained from Gambela Regional State, misunderstandings among individuals turned tribal, pitting the Nuer against the Anyuak communities.  		BBC	International	The Reporter, Addis Ababa	Local		None	BBCMNF0020160131ec1v000m9		PAS
Incident		Eyewitness Account	31	1	2016	99	99	9999	ETH			Gambella	8	15	0	N	34	35	0	E	0	N	Non-State, Internal, No State Sanction					Nuer					Noncombatant Status Asserted	Noncombatant Status Not Contested						people	7	5-24	scores	25-49	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	At least seven people were killed and scores were injured yesterday in Gambella town, south of Ethiopia, during an attempted prison break. Eye witnesses told Addis Standard that a fierce clash between the Nuer and Anywaa ethnic groups also left scores wounded when hundreds of Nuers attacked a prison called Gambella regional state correctional facility.		All Africa	International	Addis Standard	Local		None	AFNWS00020160201ec21000fc	Not clear exactly who was targeted or circumstances of the killings	PAS
Incident		Eyewitness Account	1	1	2016	99	99	9999	GTM			Puerto Barrios	15	43	40	N	88	35	40	E	0	N	Non-State, Internal, No State Sanction							rival prison gangs			Noncombatant Status Not Asserted	Noncombatant Status Contested							8	5-24	20	5-24	Single Number Reported	Not Contested	Clash	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 A fight at an overcrowded Guatemalan prison killed at least eight prisoners and wounded 20, the country's interior minister said on Friday. An altercation between two inmates turned into a battle between rival gangs at the prison in Puerto Barrios, about 185 miles (300 km) northeast of the capital, said Interior Minister Eunice Mendizabal.		Reuters	International		None		None	LBA0000020160101ec1100izd		PAS
Incident		Eyewitness Account	12	1	2016	99	99	9999	GTM			Chimaltenango	14	39	40	N	90	49	10	E	0	N	Non-State, Internal, No State Sanction							rival prison gangs			Noncombatant Status Not Asserted	Noncombatant Status Contested							6	5-24	6	5-24	Single Number Reported	Not Contested	Clash	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	A battle between rival gangs in an overcrowded prison in the town of Chimaltenago near Guatemala's capital left six inmates dead and another six wounded, officials said Tuesday.		AFP	International		None		None	, AFPR000020160112ec1c0086k		PAS
Incident		Eyewitness Account	10	1	2016	99	99	9999	HND	Comayagua		Tejeras?	14	41	58	N	87	38	38	W	0	N	Unknown/Unclear/Other									Unknown gunmen	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	6	5-24	0	0	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Police spokesman told local media that six men were killed by unknown gunmen in a house in the town of Tejeras in central Comayagua province early on Sunday morning. Authorities said narcotics trafficking appeared to be involved.		AFP	International		None		None	AFPR000020160110ec1a008px	Geonames has no Tejeras anywhere in Comayagua province but Google Maps shows a ""Las Tierras"" in the middle of the province so I used those coordinates	PAS
Incident		Secondary Account	1	1	2016	99	99	9999	IRQ	Anbar		Ramadi	33	25	14	N	43	18	28	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	16	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosives	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Sixteen people have been killed in an explosive-device blast in Al-Jam'iyyah neighbourhood in the [Iraqi] city of Al-Ramadi		BBC	International	Al-Jazeera TV, Doha	Local		None	BBCMNF0020160101ec11000dx		PAS
Incident		Eyewitness Account	4	1	2016	99	99	9999	IRQ	Babil		Iskandariyah	32	53	14	N	44	20	46	E	0	N	Unknown/Unclear/Other									Unknown gunmen	Noncombatant Status Asserted	Noncombatant Status Not Contested			Moslem muezzin				1	1-4	0	0	Single Number Reported	Not Contested	Targeted Assassination	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	A muezzin -- the person appointed to recite the Muslim call to prayer -- was shot dead near his home in Iskandariyah , police and medics said.		AFP	International		None		None	AFPR000020160104ec14003ph		PAS
Incident		Secondary Account	5	1	2016	99	99	9999	IRQ	Nineveh			36	5	0	N	42	30	0	E	0	N	Non-State, Internal, No State Sanction				ISIS						Noncombatant Status Asserted	Noncombatant Status Not Contested		 Al-Jabur tribe					83	50-99	0	0	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	The Islamic State militant group has executed 83 men who belong to Al-Jabur tribe in Nineveh Province, private pro-Shi'i Buratha News website reported on 5 January.		BBC	International	Buratha News in Arabic 0900gmt 05 Jan 16	Local		None	BBCMNF0020160105ec15000rt	No location given except province, so the coordinates are the approximate centroid the province as a whole	PAS
Incident		Secondary Account	5	1	2016	99	99	9999	IRQ	Ninawa		Mosul	36	20	6	N	43	7	8	E	0	N	Non-State, Internal, No State Sanction				ISIS						Noncombatant Status Asserted	Noncombatant Status Not Contested				local security personnel, lawyers and election officials			100	100-999		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	According to Buratha News, IS shot dead more than 100 people in Mosul who used to work as local security personnel, lawyers and election officials in Nineveh Province.		BBC	International	Buratha News in Arabic 0900gmt 05 Jan 16	Local		None	BBCMNF0020160105ec15000rt		PAS
Incident		Eyewitness Account	11	1	2016	99	99	9999	IRQ	Baghdad Governate		Baghdad	33	20	26	N	44	24	3	E	0	N	Non-State, Internal, No State Sanction				ISIS						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	12	5-24	40	25-49	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent asserted and not disputed	Perpetrator Approves	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Islamic State gunmen attacked a shopping mall in eastern Baghdad on Monday evening, killing at least 12 civilians and wounding at least 40. ISIS claimed responsibility for the attack.		AFP, BBC, Reuters, AP, NYT	International	Al-Jazeera TV, Doha, Al-Mada website, Baghdad	Local		None	AFPR000020160111ec1b007sn, BBCMNF0020160111ec1b002bd, LBA0000020160111ec1b00lb6, AFPR000020160111ec1b008et, AFPR000020160111ec1b008px, APRS000020160111ec1b0070y, NYTFEED020160111ec1c00439		PAS
Incident		Eyewitness Account	11	1	2016	99	99	9999	IRQ	Diyala		Muqdadiyah	33	58	43	N	44	56	13	E	0	N	Non-State, Internal, No State Sanction				ISIS						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	20	5-24	50	50-99	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 At least 20 people were killed and 50 others wounded in a car bombing followed by a suicide bombing inside a casino in the town of Muqdadiya in eastern Iraq, security and medical sources said. ISIS claimed responsibility for the attack.		Reuters, CNN	International		None		None	LBA0000020160111ec1b00nmb, CNNWR00020160111ec1b009kj		PAS
Incident		Secondary Account	11	1	2016	99	99	9999	IRQ	Baghdad Governate		Baghdad	33	20	26	N	44	24	3	E	0	N	Non-State, Internal, No State Sanction				ISIS						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	7	5-24	15	5-24	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent asserted and not disputed	Perpetrator Approves	Unclear/Other	No	No	No	No	No	No	No	No	No	No	At least seven people were killed and at least 15 wounded when a suicide bomber driving a car attacked a commercial street in the southeastern Baghdad suburb of Nahrawan on Monday, police and medical sources said. ISIS claimed responsibility for the attack.		Reuters, CNN	International		None		None	LBA0000020160111ec1b00o2t, CNNWR00020160111ec1b009kj		PAS
Incident		Eyewitness Account	3	1	2016	99	99	9999	NGA	Nasarawa	Toto	Udeni Ruwa District	8	15	0	N	7	11	53	E	0	N	Non-State, Internal, No State Sanction					Fulani gunmen					Noncombatant Status Asserted	Noncombatant Status Not Contested		Agatu farmers					15	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Collateral Damage	No	No	No	No	No	No	No	No	No	No	At least 15 Agatu farmers were killed in Udeni Ruwa District in Toto Local Government Area of Nasarawa State after an attack on two of its communities by Fulani gunmen early Sunday, January 3, 2016. The raid may have been in retaliation for an earlier killing of a herdsman and some cattle by Agatu youth.		All Africa	International	Daily Trust	Local		None	AFNWS00020160111ec1b001fc		PAS
Incident		Eyewitness Account	4	1	2016	99	99	9999	NGA	Borno	Gwoza LGA	Izge Gwoza and Izge Dambuwa villages	11	10	35	N	13	34	45	E	0	N	Non-State, Internal, No State Sanction				Boko Haram						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	7	5-24	many	5-24	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	At least five persons were killed on Monday [4 January] and many others in Izge Gwoza and Izge Dambuwa villages in the reclaimed Gwoza town in Borno State as suicide bomber sneaked into a resettling members of a recently displaced community, witnesses and security sources said. Two more people were killed by Boko Haram gunmen on bicycles		All Africa, AFP, BBC	International	Daily Independent, Leadership website, Abuja, Vanguard	Local		None	AFNWS00020160106ec16000td, AFPR000020160106ec16008hl, BBCAP00020160106ec1600209, AFNWS00020160107ec1700105		PAS
Incident		Eyewitness Account	10	1	2016	99	99	9999	NGA	Adamawa	Madagali LGA		10	51	7	N	13	32	56	E	0	N	Non-State, Internal, No State Sanction				Boko Haram						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	7	5-24	8	5-24	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Boko Haram insurgents have killed seven residents of Madagali Local Government of Adamawa State during a midnight attack while eight others escaped with injuries, residents and security officials reported.		All Africa, AP, AFP, BBC	International	This Day website, Lagos	Local		None	AFNWS00020160112ec1c0005l, AFNWS00020160112ec1c0005z, AFPR000020160112ec1c006v9, BBCAP00020160113ec1d000ul		PAS
Incident		Eyewitness Account	12	1	2016	99	99	9999	NGA	Lagos	Ikorodu		6	37	35	N	3	33	6	E	0	N	Non-State, Internal, No State Sanction								 Aye and Eiye confraternities		Noncombatant Status Not Asserted	Noncombatant Status Contested							5	5-24	5	5-24	Single Number Reported	Not Contested	Clash	Primitive Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Five persons were killed and five others injured in a cult clash in Ikorodu, Lagos on Tuesday. The fight between the Aye (Black Axe) and Eiye confraternities was said to have started around 1am during Itunmeko street carnival.		All Africa	International	Daily Independent	Local		None	AFNWS00020160114ec1e000z3		PAS
Incident		Eyewitness Account	19	1	2016	99	99	9999	NGA	Borno		Ashigashiya town	11	8	5	N	13	52	37	E	0	N	Transnational, State	Cameroon troops									Noncombatant Status Asserted	Noncombatant Status Not Contested						people	6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Cameroonian troops pursuing Boko Haram fired rocket-propelled grenades indiscriminately that killed a family of four, then shot and killed two other civilians in the town of Ashigashiya, Borno State, Nigerian villagers said Tuesday. Reports indicate that this is part of apparent attempt by Cameroon to create a no-go zone along the border where troops could shoot anything that moved.		AP	International		None		None	APRS000020160119ec1j0092f		PAS
Incident		Eyewitness Account	20	1	2016	99	99	9999	NGA	Abia		Aba	5	6	23	N	7	22	0	E	0	N	State Perpetrator	Nigeria soldiers									Noncombatant Status Asserted	Noncombatant Status Not Contested	Indigenous People of Biafra (IPOB)						8	5-24	30	25-49	Single Number Reported	Not Contested	Protest	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Eight members of the Indigenous People of Biafra [IPOB], were allegedly shot dead by the military in Aba in Abia State during their peaceful protest over the continued detention of their leader, Nnamdi Kanu, according to the spokesman of IPOB. At least 30 people were injured by bullets.		BBC	International	The Neighbourhood, Port Harcourt	Local		None	BBCAP00020160121ec1l000rt		PAS
Incident		Eyewitness Account	21	1	2016	99	99	9999	NGA	Delta	Aniocha North LGA		6	21	16	N	6	29	14	E	0	N	Non-State, Internal, No State Sanction					Fulani herdsmen?					Noncombatant Status Asserted	Noncombatant Status Not Contested	king of Ubulu-Uku Kingdom						1	1-4	0	0	Single Number Reported	Not Contested	Targeted Assassination	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	The kidnapped king of Ubulu-Uku Kingdom in Aniocha North Local Government Area of Delta State, HRM Obi Akaeze Ofulue III, has been reportedly killed by his abductors. The deceased king was on January 5, abducted by suspected Fulani herdsmen on Obior/ Igbodo Road, Delta State, along with his driver.		All Africa	International	Vanguard	Local		None	AFNWS00020160122ec1m0013x		PAS
Incident		Eyewitness Account	22	1	2016	99	99	9999	NGA	Rivers	 Ahoada East LGA	Ula Upata community	5	4	13	N	6	38	34	E	0	N	Non-State, Internal, No State Sanction							gang members			Noncombatant Status Asserted	Noncombatant Status Not Contested						people	16	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	No fewer than 16 persons have been reportedly shot dead in Ula Upata community, Ahoada East Local Government Area of Rivers State, by suspected gang members.		All Africa	International	Vanguard	Local		None	AFNWS00020160122ec1m00144		PAS
Incident		Eyewitness Account	24	1	2016	99	99	9999	NGA	Adamawa	Girei LGA	Demsare, Wunamokoh, Dikajam and Taboungo villages	9	25	35	N	12	28	51	E	0	N	Non-State, Internal, No State Sanction					Fulani herdsmen?					Noncombatant Status Asserted	Noncombatant Status Not Contested				farmers			30	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 The Divisional Police Officer, DPO, in charge of Vunokilang Police Station in Girei Local Government Area of Adamawa State was among the 30 people killed in an attack by suspected Fulani herdsmen on Sunday morning . The suspected herdsmen raided four villages: Demsare, Wunamokoh, Dikajam and Taboungo in what is believed to be a vengeance mission over an existing feud with farmers in the area.		All Africa, AFP	International	Premium Times, Daily Trust	Local		None	AFNWS00020160125ec1p00002, AFPR000020160125ec1p005ei, AFNWS00020160125ec1p000l1	DPO was part of a police ``team'' that was ambushed, so unclear how many of dead were police.	PAS
Incident		Eyewitness Account	25	1	2016	99	99	9999	NGA	Borno	Gwoza LGA	Gwadale	11	10	35	N	13	34	45	E	0	N	Transnational, State	Cameroon troops									Noncombatant Status Asserted	Noncombatant Status Not Contested						villagers	40	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	No information/Unclear/Other	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	At least 40 villagers in Gwadale border community under Gwoza local government area of Borno state were feared killed on Monday as soldiers of the Cameroonian national allegedly opened fire on fleeing Boko Haram believed to have ran over to Nigeria, witnesses said. Cameroon is denying reports		All Africa, AP	International	Leadership	Local		None	AFNWS00020160127ec1r0015b, APRS000020160130ec1u0066j		PAS
Incident		Eyewitness Account	27	1	2016	99	99	9999	NGA	Borno State	Chibok LGA		10	51	57	N	12	50	49	E	0	N	Unknown/Unclear/Other									Unknown bomber	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	16	5-24	30	25-49	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	At least 16 people were killed and 30 others injured Wednesday in three suicide blasts in the northeast Nigerian town of Chibok		AFP, Reuters, CNN, NYT, BBC, All Africa, AP	International	Leadership website, Abuja, Daily Trust, Deutsche Welle, Daily Independent	Local		None	AFPR000020160127ec1r0080x, LBA0000020160127ec1r00njc, CNNWR00020160127ec1r00c47, NYTFEED020160128ec1s0018h, BBCMNF0020160128ec1s00001, AFNWS00020160128ec1s0002u, AFNWS00020160128ec1s0006h, APRS000020160128ec1s004sp, AFNWS00020160129ec1t0002x		PAS
Incident		Eyewitness Account	29	1	2016	99	99	9999	NGA	Gombe		Gombe	10	17	22	N	11	10	2	E	0	N	Unknown/Unclear/Other									Unknown bomber	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	11	5-24	58	50-99	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 A teenage suicide bomber on Friday blew himself up in a grain market in Gombe in Adawama state, killing at least 11 people and wounding 58, witnesses and medical officials said. 		BBC, AFP, Reuters, All Africa	International	Daily Trust website, Abuja, Premium Times	Local		None	BBCMNF0020160129ec1t001gu, AFPR000020160129ec1t007n4, LBA0000020160129ec1t00jg2, AFPR000020160129ec1t007y6, AFNWS00020160201ec2100008, AFNWS00020160201ec21000tc		PAS
